event,sex,athlete,nationality,date,time_raw,time_seconds,wind,auto_raw
10000m,men,William Howitt,GBR,1847-04-05,32:35.0[a],1955.0,,
10000m,men,Walter George,GBR,1882-03-25,32:09.0[b],1929.0,,
10000m,men,Walter George,GBR,1884-04-07,31:53.4[b],1913.4,,
10000m,men,Walter George,GBR,1884-07-28,31:40.0[b],1900.0,,
10000m,men,William Cummings,GBR,1885-09-28,31:23.1,1883.1,,
10000m,men,Alfred Shrubb,GBR,1904-11-05,31:02.4,1862.4,,
10000m,men,Jean Bouin,FRA,1911-11-16,30:58.8,1858.8,,
10000m,men,Paavo Nurmi,FIN,1921-06-22,30:40.2,1840.2,,
10000m,men,Ville Ritola,FIN,1924-05-25,30:35.4,1835.4,,
10000m,men,Ville Ritola,FIN,1924-07-06,30:23.2,1823.2,,
10000m,men,Paavo Nurmi,FIN,1924-08-31,30:06.2,1806.2,,
10000m,men,Ilmari Salminen,FIN,1937-07-18,30:05.6,1805.6,,
10000m,men,Taisto Mäki,FIN,1938-09-29,30:02.0,1802.0,,
10000m,men,Taisto Mäki,FIN,1939-09-17,29:52.6,1792.6,,
10000m,men,Viljo Heino,FIN,1944-08-25,29:35.4,1775.4,,
10000m,men,Emil Zátopek,TCH,1949-06-11,29:28.2,1768.2,,
10000m,men,Viljo Heino,FIN,1949-09-01,29:27.2,1767.2,,
10000m,men,Emil Zátopek,TCH,1949-10-22,29:21.2,1761.2,,
10000m,men,Emil Zátopek,TCH,1950-08-04,29:02.6,1742.6,,
10000m,men,Emil Zátopek,TCH,1953-11-01,29:01.6,1741.6,,
10000m,men,Emil Zátopek,TCH,1954-06-01,28:54.2,1734.2,,
10000m,men,Sandor Iharos,HUN,1956-07-15,28:42.8,1722.8,,
10000m,men,Vladimir Kuts,URS,1956-09-11,28:30.4,1710.4,,
10000m,men,Pyotr Bolotnikov,URS,1960-10-15,28:18.8,1698.8,,
10000m,men,Pyotr Bolotnikov,URS,1962-08-11,28:18.2,1698.2,,
10000m,men,Ron Clarke,AUS,1963-12-18,28:15.6,1695.6,,
10000m,men,Ron Clarke,AUS,1965-07-14,27:39.4,1659.4,,
10000m,men,Lasse Virén,FIN,1972-09-03,27:38.4,1658.4,,
10000m,men,David Bedford,GBR,1973-07-13,27:30.8,1650.8,,
10000m,men,Samson Kimobwa,KEN,1977-06-30,27:30.5,1650.5,,
10000m,men,Henry Rono,KEN,1978-06-11,27:22.4,1642.4,,
10000m,men,Fernando Mamede,POR,1984-07-02,27:13.81,1633.81,,
10000m,men,Arturo Barrios,MEX,1989-08-18,27:08.23,1628.23,,
10000m,men,Richard Chelimo,KEN,1993-07-05,27:07.91,1627.91,,
10000m,men,Yobes Ondieki,KEN,1993-07-10,26:58.38,1618.38,,
10000m,men,William Sigei,KEN,1994-07-22,26:52.23,1612.23,,
10000m,men,Haile Gebrselassie,ETH,1995-06-05,26:43.53,1603.53,,
10000m,men,Salah Hissou,MAR,1996-08-23,26:38.08,1598.08,,
10000m,men,Haile Gebrselassie,ETH,1997-07-04,26:31.32,1591.32,,
10000m,men,Paul Tergat,KEN,1997-08-22,26:27.85,1587.85,,
10000m,men,Haile Gebrselassie,ETH,1998-06-01,26:22.75,1582.75,,
10000m,men,Kenenisa Bekele,ETH,2004-06-08,26:20.31,1580.31,,
10000m,men,Kenenisa Bekele,ETH,2005-08-26,26:17.53,1577.53,,
10000m,men,Joshua Cheptegei,UGA,2020-10-07,26:11.00,1571.0,,
10000m,women,Gertrud Schmidt,GDR,1966-10-20,39:25.0,2365.0,,
10000m,women,Hannelore Middeke,GDR,1966-10-20,39:10.0,2350.0,,
10000m,women,Ann O'Brien,IRL,1967-03-26,38:06.4,2286.4,,
10000m,women,Paola Pigni,ITA,1970-05-09,35:30.5,2130.5,,
10000m,women,Kathy Gibbons,USA,1971-06-12,34:51.0,2091.0,,
10000m,women,Julie Brown,USA,1975-03-29,35:00.4,2100.4,,
10000m,women,Christa Vahlensieck,FRG,1975-08-20,34:01.4,2041.4,,
10000m,women,Loa Olafsson,DEN,1977-03-19,33:34.1,2014.1,,
10000m,women,Peg Neppel,USA,1977-06-09,33:15.09,1995.09,,
10000m,women,Natalia Mărăşescu,ROM,1978-01-22,32:43.2,1963.2,,
10000m,women,Olga Krentser,URS,1981-08-07,32:30.80,1950.8,,
10000m,women,Yelena Sipatova,URS,1981-10-19,32:17.20,1937.2,,
